Country Name,Percentage of gov. spending on education,Internet Usage (%),2024 GDP per capita,Average IQ,Democracy Index,Obesity rate per 100
Afghanistan,,3.8461538461538463,,,0.6622516556291391,49.700598802395206
Albania,16.455696202531644,57.692307692307686,55.73770491803278,49.549549549549546,60.264900662251655,37.12574850299401
Algeria,55.06329113924051,41.208791208791204,40.43715846994536,46.846846846846844,30.4635761589404,77.84431137724552
American Samoa,,,,,,
Andorra,6.962025316455696,86.53846153846155,87.43169398907104,,,60.47904191616767
Angola,6.329113924050633,18.681318681318682,19.12568306010929,1.8018018018018018,32.450331125827816,22.15568862275449
Antigua and Barbuda,12.025316455696203,46.15384615384615,72.1311475409836,,,95.20958083832335
Argentina,50.63291139240506,72.52747252747253,62.841530054644814,29.72972972972973,69.5364238410596,88.02395209580838
Armenia,19.62025316455696,45.604395604395606,53.00546448087432,95.4954954954955,48.34437086092716,42.51497005988024
Aruba,,,,,,
Australia,50.0,92.85714285714286,93.44262295081968,94.5945945945946,91.3907284768212,79.64071856287424
Austria,24.050632911392405,84.61538461538461,92.34972677595628,73.87387387387388,88.0794701986755,65.26946107784431
Azerbaijan,36.708860759493675,71.42857142857143,46.44808743169399,62.16216216216216,17.880794701986755,43.712574850299404
"Bahamas, The",26.582278481012654,87.36263736263736,84.15300546448088,,,
Bahrain,10.126582278481013,99.45054945054946,77.59562841530054,26.126126126126124,13.245033112582782,92.21556886227546
Bangladesh,46.20253164556962,17.582417582417584,24.59016393442623,40.54054054054054,54.3046357615894,7.18562874251497
Barbados,51.26582278481012,52.74725274725275,74.86338797814209,,,94.61077844311377
Belarus,43.037974683544306,75.82417582417582,51.36612021857923,88.28828828828829,7.28476821192053,37.72455089820359
Belgium,41.77215189873418,85.71428571428571,91.80327868852459,81.08108108108108,77.48344370860927,41.91616766467065
Belize,82.27848101265823,37.362637362637365,51.91256830601093,,,91.01796407185628
Benin,65.82278481012658,11.538461538461538,15.846994535519126,2.7027027027027026,35.76158940397351,26.94610778443114
Bermuda,,,100.0,,,
Bhutan,93.67088607594937,67.58241758241759,,,47.019867549668874,34.13173652694611
Bolivia,91.77215189873418,33.51648351648351,33.33333333333333,18.01801801801802,37.086092715231786,
Bosnia and Herzegovina,,51.098901098901095,54.09836065573771,54.054054054054056,39.0728476821192,55.08982035928144
Botswana,,53.2967032967033,49.72677595628415,,80.13245033112582,36.52694610778443
Brazil,53.79746835443038,53.84615384615385,56.284153005464475,18.91891891891892,68.87417218543047,69.46107784431138
British Virgin Islands,43.67088607594937,,,,,
Brunei Darussalam,,95.6043956043956,80.32786885245902,,,94.01197604790418
Bulgaria,41.139240506329116,52.197802197802204,66.66666666666666,54.95495495495496,64.90066225165563,63.47305389221557
Burkina Faso,93.0379746835443,2.197802197802198,8.19672131147541,,21.52317880794702,1.7964071856287425
Burundi,90.50632911392405,0.5494505494505495,0.546448087431694,,10.596026490066226,5.9880239520958085
Cabo Verde,71.51898734177216,38.46153846153847,38.79781420765027,,78.1456953642384,18.562874251497004
Cambodia,37.34177215189873,28.57142857142857,25.136612021857925,24.324324324324326,25.82781456953642,31.736526946107784
Cameroon,52.53164556962025,18.13186813186813,17.48633879781421,8.558558558558559,14.23841059602649,19.16167664670659
Canada,30.37974683544304,85.16483516483517,90.7103825136612,90.09009009009009,93.37748344370861,66.46706586826348
Cayman Islands,,,,,,
Central African Republic,31.645569620253166,,1.639344262295082,,2.6490066225165565,28.143712574850298
Chad,78.48101265822784,1.6483516483516485,9.836065573770492,,4.635761589403973,10.778443113772456
Channel Islands,,,,,,
Chile,84.81012658227847,84.06593406593407,66.12021857923497,36.486486486486484,88.74172185430463,95.80838323353294
China,29.11392405063291,43.956043956043956,61.20218579234973,100.0,6.291390728476822,61.67664670658682
Colombia,,39.010989010989015,50.27322404371585,19.81981981981982,67.54966887417218,58.08383233532935
